Line, "Line.l77", "76.1.2.3", "86.1.2.3", 7872, 6,  3, 20, 2.4017771, 4.077, 4.077, 1.015281, 3.377, 1.0120984, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 8064, 6,  3, 20, 2.4017771, 4.077, 4.077, 1.0266499, 3.377, 1.0252199, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 8256, 6,  3, 20, 2.4017771, 4.077, 4.077, 1.030659, 3.377, 1.0325953, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 8448, 6,  1, 7, 2.4017771, 4.077, 4.077, 1.015281, 4.477, 1.0164013, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 8640, 6,  1, 7, 2.4017771, 4.077, 4.077, 1.0266499, 4.477, 1.0277633, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 8832, 6,  1, 7, 2.4017771, 4.077, 4.077, 1.030659, 4.477, 1.0315793, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 9024, 6,  0, 6, 2.4017771, 4.477, 4.477, 1.0164013, 4.577, 1.0166936, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 9216, 6,  0, 6, 2.4017771, 4.477, 4.477, 1.0277633, 4.577, 1.028169, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 9408, 6,  0, 6, 2.4017771, 4.477, 4.477, 1.0315793, 4.577, 1.031748, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 9600, 6,  1, 5, 2.4017771, 4.577, 4.577, 1.0166936, 5.052, 1.0187157, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 9792, 6,  1, 5, 2.4017771, 4.577, 4.577, 1.028169, 5.052, 1.0298172, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 9984, 6,  1, 5, 2.4017771, 4.577, 4.577, 1.031748, 5.052, 1.032652, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 10176, 6,  0, 4, 2.4017771, 5.052, 5.052, 1.0187157, 5.227, 1.0194819, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 10368, 6,  0, 4, 2.4017771, 5.052, 5.052, 1.0298172, 5.227, 1.0306466, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 10560, 6,  0, 4, 2.4017771, 5.052, 5.052, 1.032652, 5.227, 1.0328783, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l83", "81.3", "84.3", 10752, 2,  1, 2, 2.4017771, 5.227, 5.227, 1.0328783, 5.902, 1.0302907, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l85", "84.3", "85.3", 10816, 2,  1, 1, 2.4017771, 5.902, 5.902, 1.0302907, 6.377, 1.0290765, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 10880, 6,  1, 2, 2.4017771, 5.227, 5.227, 1.0194819, 5.477, 1.0203035, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 11072, 6,  1, 2, 2.4017771, 5.227, 5.227, 1.0306466, 5.477, 1.0318876, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 11264, 6,  1, 2, 2.4017771, 5.227, 5.227, 1.0328783, 5.477, 1.0336764, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 11456, 6,  1, 1, 2.4017771, 5.477, 5.477, 1.0203035, 5.727, 1.0214461, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 11648, 6,  1, 1, 2.4017771, 5.477, 5.477, 1.0318876, 5.727, 1.0329874, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 11840, 6,  1, 1, 2.4017771, 5.477, 5.477, 1.0336764, 5.727, 1.0345259, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 12032, 6,  1, 1, 2.4017771, 4.577, 4.577, 1.0166936, 4.802, 1.0163938, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 12224, 6,  1, 1, 2.4017771, 4.577, 4.577, 1.028169, 4.802, 1.0283012, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 12416, 6,  1, 1, 2.4017771, 4.577, 4.577, 1.031748, 4.802, 1.0317006, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 12608, 6,  0, 10, 2.4017771, 4.277, 4.277, 1.0160525, 4.077, 1.015281, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 12800, 6,  0, 10, 2.4017771, 4.277, 4.277, 1.0270901, 4.077, 1.0266499, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 12992, 6,  0, 10, 2.4017771, 4.277, 4.277, 1.029873, 4.077, 1.030659, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l72", "72.3", "73.3", 13184, 2,  1, 3, 2.4017771, 4.277, 4.277, 1.029873, 4.552, 1.0277195, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l74", "73.3", "74.3", 13248, 2,  1, 2, 2.4017771, 4.552, 4.552, 1.0277195, 4.902, 1.0258751, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l75", "74.3", "75.3", 13312, 2,  1, 1, 2.4017771, 4.902, 4.902, 1.0258751, 5.302, 1.0248484, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13376, 6,  0, 7, 2.4017771, 4.552, 4.552, 1.0165943, 4.277, 1.0160525, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13568, 6,  0, 7, 2.4017771, 4.552, 4.552, 1.0278803, 4.277, 1.0270901, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13760, 6,  0, 7, 2.4017771, 4.552, 4.552, 1.0298602, 4.277, 1.029873, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 13952, 6,  0, 0, 2.4017771, 4.902, 4.902, 1.0165944, 4.552, 1.0165943, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 14144, 6,  0, 0, 2.4017771, 4.902, 4.902, 1.0278804, 4.552, 1.0278803, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 14336, 6,  0, 0, 2.4017771, 4.902, 4.902, 1.0298602, 4.552, 1.0298602, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 14528, 6,  0, 3, 2.4017771, 4.552, 4.552, 1.0165943, 4.802, 1.0180584, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 14720, 6,  0, 3, 2.4017771, 4.552, 4.552, 1.0278803, 4.802, 1.0281754, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 14912, 6,  0, 3, 2.4017771, 4.552, 4.552, 1.0298602, 4.802, 1.0299556, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 15104, 6,  1, 3, 2.4017771, 4.802, 4.802, 1.0180584, 5.077, 1.0196745, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 15296, 6,  1, 3, 2.4017771, 4.802, 4.802, 1.0281754, 5.077, 1.0285048, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 15488, 6,  1, 3, 2.4017771, 4.802, 4.802, 1.0299556, 5.077, 1.0300622, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 15680, 6,  1, 2, 2.4017771, 5.077, 5.077, 1.0196745, 5.627, 1.0236317, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 15872, 6,  1, 2, 2.4017771, 5.077, 5.077, 1.0285048, 5.627, 1.0288678, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 16064, 6,  1, 2, 2.4017771, 5.077, 5.077, 1.0300622, 5.627, 1.0303573, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 16256, 6,  1, 1, 2.4017771, 5.627, 5.627, 1.0236317, 5.927, 1.0258382, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 16448, 6,  1, 1, 2.4017771, 5.627, 5.627, 1.0288678, 5.927, 1.0294571, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 16640, 6,  1, 1, 2.4017771, 5.627, 5.627, 1.0303573, 5.927, 1.0303022, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 16832, 6,  0, 0, 2.4017771, 5.927, 5.927, 1.0258382, 6.727, 1.0312364, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 17024, 6,  0, 0, 2.4017771, 5.927, 5.927, 1.0294571, 6.727, 1.0312419, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 17216, 6,  0, 0, 2.4017771, 5.927, 5.927, 1.0303022, 6.727, 1.0312406, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw11", "149", "450", 17408, 6,  0, 0, 2.4017771, 6.728, 6.728, 1.0312364, 6.727, 1.0312364, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw11", "149", "450", 17600, 6,  0, 0, 2.4017771, 6.728, 6.728, 1.0312419, 6.727, 1.0312419, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw11", "149", "450", 17792, 6,  0, 0, 2.4017771, 6.728, 6.728, 1.0312406, 6.727, 1.0312406, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw1", "150r", "149", 17984, 6,  0, 0, 2.4017771, 6.729, 6.729, 1.0312367, 6.728, 1.0312364, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw1", "150r", "149", 18176, 6,  0, 0, 2.4017771, 6.729, 6.729, 1.0312421, 6.728, 1.0312419, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw1", "150r", "149", 18368, 6,  0, 0, 2.4017771, 6.729, 6.729, 1.0312408, 6.728, 1.0312406, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l66", "67.1", "68.1", 18560, 2,  1, 4, 2.4017771, 4.552, 4.552, 1.0165943, 4.752, 1.0150353, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l69", "68.1", "69.1", 18624, 2,  1, 3, 2.4017771, 4.752, 4.752, 1.0150353, 5.027, 1.0132483, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l70", "69.1", "70.1", 18688, 2,  1, 2, 2.4017771, 5.027, 5.027, 1.0132483, 5.352, 1.0119804, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l71", "70.1", "71.1", 18752, 2,  1, 1, 2.4017771, 5.352, 5.352, 1.0119804, 5.627, 1.0112651, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 18816, 6,  0, 10, 2.4017771, 1.926, 1.926, 1.0047583, 2.276, 1.0040732, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 19008, 6,  0, 10, 2.4017771, 1.926, 1.926, 1.0207273, 2.276, 1.0191527, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 19200, 6,  0, 10, 2.4017771, 1.926, 1.926, 1.0065714, 2.276, 1.0055841, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 19392, 6,  1, 8, 2.4017771, 2.276, 2.276, 1.0040732, 3.026, 1.0027034, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 19584, 6,  1, 8, 2.4017771, 2.276, 2.276, 1.0191527, 3.026, 1.0167524, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 19776, 6,  1, 8, 2.4017771, 2.276, 2.276, 1.0055841, 3.026, 1.0029155, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 19968, 6,  1, 7, 2.4017771, 3.026, 3.026, 1.0027034, 3.276, 1.0019341, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 20160, 6,  1, 7, 2.4017771, 3.026, 3.026, 1.0167524, 3.276, 1.0156207, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 20352, 6,  1, 7, 2.4017771, 3.026, 3.026, 1.0029155, 3.276, 1.0008565, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 20544, 6,  1, 6, 2.4017771, 3.276, 3.276, 1.0019341, 3.451, 1.0013318, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 20736, 6,  1, 6, 2.4017771, 3.276, 3.276, 1.0156207, 3.451, 1.014755, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 20928, 6,  1, 6, 2.4017771, 3.276, 3.276, 1.0008565, 3.451, 0.99985217, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 21120, 6,  1, 5, 2.4017771, 3.451, 3.451, 1.0013318, 3.801, 1.000998, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 21312, 6,  1, 5, 2.4017771, 3.451, 3.451, 1.014755, 3.801, 1.0128694, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 21504, 6,  1, 5, 2.4017771, 3.451, 3.451, 0.99985217, 3.801, 0.99769243, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 21696, 6,  3, 4, 2.4017771, 3.801, 3.801, 1.000998, 4.226, 1.0002933, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 21888, 6,  3, 4, 2.4017771, 3.801, 3.801, 1.0128694, 4.226, 1.0125355, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 22080, 6,  3, 4, 2.4017771, 3.801, 3.801, 0.99769243, 4.226, 0.99469227, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 22272, 6,  1, 1, 2.4017771, 4.226, 4.226, 1.0002933, 4.551, 1.0005244, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 22464, 6,  1, 1, 2.4017771, 4.226, 4.226, 1.0125355, 4.551, 1.0127782, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 22656, 6,  1, 1, 2.4017771, 4.226, 4.226, 0.99469227, 4.551, 0.99318402, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 22848, 6,  0, 0, 2.4017771, 3.026, 3.026, 1.0027034, 3.576, 1.0027035, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 23040, 6,  0, 0, 2.4017771, 3.026, 3.026, 1.0167524, 3.576, 1.0167524, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 23232, 6,  0, 0, 2.4017771, 3.026, 3.026, 1.0029155, 3.576, 1.0029155, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l57", "57.2", "58.2", 23424, 2,  1, 2, 2.4017771, 2.276, 2.276, 1.0191527, 2.526, 1.0185007, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l59", "58.2", "59.2", 23488, 2,  1, 1, 2.4017771, 2.526, 2.526, 1.0185007, 2.776, 1.0181778, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 23552, 6,  1, 2, 2.4017771, 1.926, 1.926, 1.0047583, 2.201, 1.004547, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 23744, 6,  1, 2, 2.4017771, 1.926, 1.926, 1.0207273, 2.201, 1.0206552, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 23936, 6,  1, 2, 2.4017771, 1.926, 1.926, 1.0065714, 2.201, 1.0066407, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 24128, 6,  1, 1, 2.4017771, 2.201, 2.201, 1.004547, 2.476, 1.0045167, 0, 2, 0, 0, 0, 0, 16, 1
